"freq.P1","freq.P2","freq.P3","freq.P4","clone.count","epitope","name"
0,0,0,0,0,"E","NaraCOVID_CD8_019_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_019_TCR.wgcna.tcrdist3.tsv"
0.00127889685915015,0.0016265006608729,0.000823227050036141,0.00242046503184424,214,"ORF1ab","NaraCOVID_CD8_020_TCR.wgcna.tcrdist3.tsv"
1.00700540090563e-05,0.000243119046151528,6.02361256124006e-05,3.52984483810619e-05,4,"ORF10","NaraCOVID_CD8_020_TCR.wgcna.tcrdist3.tsv"
8.72738014118216e-05,7.53326621877975e-05,6.02361256124006e-05,7.56395322451326e-05,18,"M","NaraCOVID_CD8_020_TCR.wgcna.tcrdist3.tsv"
0.00041287221437131,0.000345845403680343,0.000140550959762268,0.000292472858014513,56,"ORF3a","NaraCOVID_CD8_020_TCR.wgcna.tcrdist3.tsv"
8.3917116742136e-05,6.84842383525431e-05,0,8.06821677281415e-05,13,"N","NaraCOVID_CD8_020_TCR.wgcna.tcrdist3.tsv"
3.0210162027169e-05,2.05452715057629e-05,0,7.56395322451326e-05,4,"ORF7a","NaraCOVID_CD8_020_TCR.wgcna.tcrdist3.tsv"
1.00700540090563e-05,0,0,0,1,"ORF8","NaraCOVID_CD8_020_TCR.wgcna.tcrdist3.tsv"
0.000137624071457103,0.000181483231634239,0.000220865793912135,0.000156321699973274,37,"S","NaraCOVID_CD8_020_TCR.wgcna.tcrdist3.tsv"
7.38470627330797e-05,1.02726357528815e-05,4.01574170749337e-05,1.51279064490265e-05,8,"ORF7b","NaraCOVID_CD8_020_TCR.wgcna.tcrdist3.tsv"
2.68534773574836e-05,0.000130120052869832,0,2.52131774150442e-05,1,"E","NaraCOVID_CD8_020_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_020_TCR.wgcna.tcrdist3.tsv"
0.00162576582126844,0.00138189036494121,0.00166982077257041,0.00107042552064014,77,"ORF1ab","NaraCOVID_CD8_021_TCR.wgcna.tcrdist3.tsv"
3.42266488688093e-05,5.34432737822568e-05,0,0.000137777542260612,5,"ORF10","NaraCOVID_CD8_021_TCR.wgcna.tcrdist3.tsv"
0.000633193004072971,2.29042601923958e-05,3.18061099537221e-05,9.53844523342695e-05,7,"M","NaraCOVID_CD8_021_TCR.wgcna.tcrdist3.tsv"
0.000718759626244994,0.000412276683463124,0.000254448879629777,0.000381537809337078,37,"ORF3a","NaraCOVID_CD8_021_TCR.wgcna.tcrdist3.tsv"
0,4.58085203847916e-05,0,5.29913624079275e-05,2,"N","NaraCOVID_CD8_021_TCR.wgcna.tcrdist3.tsv"
0,6.10780271797221e-05,0,0,1,"ORF7a","NaraCOVID_CD8_021_TCR.wgcna.tcrdist3.tsv"
0,4.58085203847916e-05,0,0,1,"ORF8","NaraCOVID_CD8_021_TCR.wgcna.tcrdist3.tsv"
0.000136906595475237,0.000313024889296076,0.000333964154514082,0.000254358539558052,16,"S","NaraCOVID_CD8_021_TCR.wgcna.tcrdist3.tsv"
0.000119793271040833,0,0,0,3,"ORF7b","NaraCOVID_CD8_021_TCR.wgcna.tcrdist3.tsv"
3.42266488688093e-05,0,0,0,1,"E","NaraCOVID_CD8_021_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_021_TCR.wgcna.tcrdist3.tsv"
0.000690277287524022,0.000671868333423243,0.000477604682262631,0.000552800328521338,121,"ORF1ab","NaraCOVID_CD8_022_TCR.wgcna.tcrdist3.tsv"
8.62846609405028e-05,1.47124452574433e-05,3.47348859827368e-05,1.57942951006097e-05,4,"ORF10","NaraCOVID_CD8_022_TCR.wgcna.tcrdist3.tsv"
9.41287210260031e-05,4.90414841914776e-05,4.3418607478421e-05,5.79124153689021e-05,8,"M","NaraCOVID_CD8_022_TCR.wgcna.tcrdist3.tsv"
0.000227477742479507,0.000210878382023354,0.000169332569165842,0.00016847248107317,49,"ORF3a","NaraCOVID_CD8_022_TCR.wgcna.tcrdist3.tsv"
4.70643605130016e-05,2.45207420957388e-05,0,2.63238251676828e-05,4,"N","NaraCOVID_CD8_022_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7a","NaraCOVID_CD8_022_TCR.wgcna.tcrdist3.tsv"
0,0,1.30255822435263e-05,4.21181202682924e-05,3,"ORF8","NaraCOVID_CD8_022_TCR.wgcna.tcrdist3.tsv"
0.000878534729576029,0.00280517289575252,0.00184529081783289,0.000905539585768287,43,"S","NaraCOVID_CD8_022_TCR.wgcna.tcrdist3.tsv"
0,1.47124452574433e-05,1.73674429913684e-05,1.05295300670731e-05,4,"ORF7b","NaraCOVID_CD8_022_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_022_TCR.wgcna.tcrdist3.tsv"
0,1.9616593676591e-05,0,0,1,"ORF6","NaraCOVID_CD8_022_TCR.wgcna.tcrdist3.tsv"
0.00192526787903261,0.00167604453489764,0.00150722936562984,0.00145551932929669,118,"ORF1ab","NaraCOVID_CD8_023_TCR.wgcna.tcrdist3.tsv"
5.76859289597785e-05,6.53004364245834e-05,0,0,4,"ORF10","NaraCOVID_CD8_023_TCR.wgcna.tcrdist3.tsv"
0.000259586680319003,5.44170303538195e-05,0.000106706503761404,0,13,"M","NaraCOVID_CD8_023_TCR.wgcna.tcrdist3.tsv"
0.00056243780735784,0.000108834060707639,0.000173398068612282,0.00023288309268747,33,"ORF3a","NaraCOVID_CD8_023_TCR.wgcna.tcrdist3.tsv"
8.65288934396677e-05,0.000163251091061459,0,9.70346219531128e-05,8,"N","NaraCOVID_CD8_023_TCR.wgcna.tcrdist3.tsv"
0.000757127817597093,0.000533286897467431,0.000266766259403511,0.000271696941468716,1,"ORF7a","NaraCOVID_CD8_023_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_023_TCR.wgcna.tcrdist3.tsv"
0.000180268527999308,0.00314530435445077,0.00112041828949474,0.000582207731718678,45,"S","NaraCOVID_CD8_023_TCR.wgcna.tcrdist3.tsv"
5.04751878398062e-05,0,0.000146721442671931,0,4,"ORF7b","NaraCOVID_CD8_023_TCR.wgcna.tcrdist3.tsv"
4.32644467198339e-05,0,0,0,1,"E","NaraCOVID_CD8_023_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_023_TCR.wgcna.tcrdist3.tsv"
0.0013907254571155,0.000659567159051872,0.000452375752659658,0.00134138162307176,57,"ORF1ab","NaraCOVID_CD8_024_TCR.wgcna.tcrdist3.tsv"
0.000182390223884,8.2445894881484e-05,0,0,3,"ORF10","NaraCOVID_CD8_024_TCR.wgcna.tcrdist3.tsv"
0,9.61868773617314e-05,0,3.43944005915837e-05,4,"M","NaraCOVID_CD8_024_TCR.wgcna.tcrdist3.tsv"
0.000136792667913,0.000288560632085194,0.0002963841138115,3.43944005915837e-05,12,"ORF3a","NaraCOVID_CD8_024_TCR.wgcna.tcrdist3.tsv"
0.000319182891797,0.000412229474407421,0.000155991638848158,0.000154774802662127,7,"N","NaraCOVID_CD8_024_TCR.wgcna.tcrdist3.tsv"
0,0,0,3.43944005915837e-05,1,"ORF7a","NaraCOVID_CD8_024_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_024_TCR.wgcna.tcrdist3.tsv"
0.000410378003739,0.000659567159051873,0.00365020434904689,0.00156494522691706,39,"S","NaraCOVID_CD8_024_TCR.wgcna.tcrdist3.tsv"
0,5.49639299209894e-05,3.11983277696316e-05,8.59860014789592e-05,4,"ORF7b","NaraCOVID_CD8_024_TCR.wgcna.tcrdist3.tsv"
0,9.61868773617314e-05,0,3.43944005915837e-05,2,"E","NaraCOVID_CD8_024_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_024_TCR.wgcna.tcrdist3.tsv"
0.00175939764278553,0.00183528332186281,0.00182850596742836,0.00143179879368808,186,"ORF1ab","NaraCOVID_CD8_025_TCR.wgcna.tcrdist3.tsv"
0.000227019050682003,7.55021619753688e-05,0.000126673606177265,5.57286955627098e-05,12,"ORF10","NaraCOVID_CD8_025_TCR.wgcna.tcrdist3.tsv"
9.45912711175013e-05,0.000139388606723758,9.36283176092836e-05,0.000188620200366095,24,"M","NaraCOVID_CD8_025_TCR.wgcna.tcrdist3.tsv"
0.000340528576023005,0.000450109042545468,0.000302915145206506,0.000398674514410155,80,"ORF3a","NaraCOVID_CD8_025_TCR.wgcna.tcrdist3.tsv"
0,4.93667982146643e-05,0,0.000132891504803385,12,"N","NaraCOVID_CD8_025_TCR.wgcna.tcrdist3.tsv"
0,3.19432223741945e-05,7.71056733252923e-05,3.85814046203376e-05,7,"ORF7a","NaraCOVID_CD8_025_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_025_TCR.wgcna.tcrdist3.tsv"
9.45912711175013e-05,0.0035137544611614,0.00106846433036477,0.000480124146386423,61,"S","NaraCOVID_CD8_025_TCR.wgcna.tcrdist3.tsv"
0,6.0982515441644e-05,3.30452885679825e-05,2.14341136779653e-05,9,"ORF7b","NaraCOVID_CD8_025_TCR.wgcna.tcrdist3.tsv"
0,5.80785861348991e-06,0,6.00155182983029e-05,3,"E","NaraCOVID_CD8_025_TCR.wgcna.tcrdist3.tsv"
0,0,0,8.57364547118612e-06,1,"ORF6","NaraCOVID_CD8_025_TCR.wgcna.tcrdist3.tsv"
0.000392618767177071,0.000868859597039149,0.000549108368545466,0.000379647025611572,131,"ORF1ab","NaraCOVID_CD8_026_TCR.wgcna.tcrdist3.tsv"
0,2.96876855480347e-05,3.34822175942357e-05,1.94690782364909e-05,4,"ORF10","NaraCOVID_CD8_026_TCR.wgcna.tcrdist3.tsv"
0,0.000140521711594031,8.70537657450129e-05,0.000184956243246663,29,"M","NaraCOVID_CD8_026_TCR.wgcna.tcrdist3.tsv"
0,0.000209792977872778,0.000120535983339249,9.73453911824545e-05,31,"ORF3a","NaraCOVID_CD8_026_TCR.wgcna.tcrdist3.tsv"
0,0.000130625816411353,0.000267857740753886,5.84072347094726e-05,18,"N","NaraCOVID_CD8_026_TCR.wgcna.tcrdist3.tsv"
0,5.93753710960693e-05,1.33928870376943e-05,1.94690782364909e-05,6,"ORF7a","NaraCOVID_CD8_026_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_026_TCR.wgcna.tcrdist3.tsv"
0,0.000241459842457349,0.0126629746941399,0.00315399067431153,66,"S","NaraCOVID_CD8_026_TCR.wgcna.tcrdist3.tsv"
0,3.76044016941772e-05,0.000154018200933484,0,9,"ORF7b","NaraCOVID_CD8_026_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_026_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_026_TCR.wgcna.tcrdist3.tsv"
0.00177012546303892,0.00148825128457462,0.000861458942251485,0.00110052008449154,177,"ORF1ab","NaraCOVID_CD8_027_TCR.wgcna.tcrdist3.tsv"
6.90780668502992e-05,5.64648183849448e-05,4.10218543929278e-05,1.7750323943412e-05,7,"ORF10","NaraCOVID_CD8_027_TCR.wgcna.tcrdist3.tsv"
6.04433084940118e-05,8.46972275774172e-05,0,6.2126133801942e-05,12,"M","NaraCOVID_CD8_027_TCR.wgcna.tcrdist3.tsv"
0.000328120817538921,0.000290390494551145,0.000338430298741655,0.00026625485915118,54,"ORF3a","NaraCOVID_CD8_027_TCR.wgcna.tcrdist3.tsv"
0.000120886616988024,6.45312210113655e-05,9.22991723840876e-05,0.000150877753519002,17,"N","NaraCOVID_CD8_027_TCR.wgcna.tcrdist3.tsv"
1.72695167125748e-05,5.24316170717344e-05,0,8.87516197170599e-05,8,"ORF7a","NaraCOVID_CD8_027_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_027_TCR.wgcna.tcrdist3.tsv"
0.000345390334251496,0.00132289003073299,0.000399963080331047,0.00017750323943412,45,"S","NaraCOVID_CD8_027_TCR.wgcna.tcrdist3.tsv"
0,0.000173427656468045,0,0,4,"ORF7b","NaraCOVID_CD8_027_TCR.wgcna.tcrdist3.tsv"
4.3173791781437e-05,0,0,0,1,"E","NaraCOVID_CD8_027_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_027_TCR.wgcna.tcrdist3.tsv"
0.00937821066042001,0.00660622879011338,0.00368449781659388,0.0166122004357298,83,"ORF1ab","NaraCOVID_CD8_028_TCR.wgcna.tcrdist3.tsv"
3.28771627008589e-05,2.94545232680214e-05,0,0,5,"ORF10","NaraCOVID_CD8_028_TCR.wgcna.tcrdist3.tsv"
0,4.41817849020322e-05,0,9.47238798901203e-05,8,"M","NaraCOVID_CD8_028_TCR.wgcna.tcrdist3.tsv"
0.000221920848230797,9.04674643232087e-05,3.03250849102378e-05,0.000260490669697831,26,"ORF3a","NaraCOVID_CD8_028_TCR.wgcna.tcrdist3.tsv"
0.000131508650803436,0.000105194725957219,0,8.28833949038553e-05,9,"N","NaraCOVID_CD8_028_TCR.wgcna.tcrdist3.tsv"
0,0,0,3.55214549587951e-05,1,"ORF7a","NaraCOVID_CD8_028_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_028_TCR.wgcna.tcrdist3.tsv"
4.10964533760736e-05,0.000164103772493262,3.03250849102378e-05,0,5,"S","NaraCOVID_CD8_028_TCR.wgcna.tcrdist3.tsv"
0,0,0,2.36809699725301e-05,1,"ORF7b","NaraCOVID_CD8_028_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_028_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_028_TCR.wgcna.tcrdist3.tsv"
0.000825057754042783,0.00068604635521059,0.0012348426339237,0.000793650793650793,53,"ORF1ab","NaraCOVID_CD8_029_TCR.wgcna.tcrdist3.tsv"
0,0,7.85412275993874e-05,3.55366027007818e-05,3,"ORF10","NaraCOVID_CD8_029_TCR.wgcna.tcrdist3.tsv"
0,0,0.000165809258265373,0,4,"M","NaraCOVID_CD8_029_TCR.wgcna.tcrdist3.tsv"
0.000180012600882062,0.00020177833976782,0.000213806675131666,8.29187396351576e-05,16,"ORF3a","NaraCOVID_CD8_029_TCR.wgcna.tcrdist3.tsv"
0,2.69037786357094e-05,0,5.92276711679697e-05,3,"N","NaraCOVID_CD8_029_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7a","NaraCOVID_CD8_029_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_029_TCR.wgcna.tcrdist3.tsv"
0.000105007350514536,0.000228682118403529,0.00018762626593187,0.000355366027007818,11,"S","NaraCOVID_CD8_029_TCR.wgcna.tcrdist3.tsv"
0,0,5.67242199328909e-05,4.73821369343757e-05,1,"ORF7b","NaraCOVID_CD8_029_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_029_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_029_TCR.wgcna.tcrdist3.tsv"
0.000110065488965935,0.000930207232020909,0.00104929792429792,0.000789450076253701,72,"ORF1ab","NaraCOVID_CD8_030_TCR.wgcna.tcrdist3.tsv"
0.000110065488965935,3.17631737763238e-05,0,1.79420471875841e-05,4,"ORF10","NaraCOVID_CD8_030_TCR.wgcna.tcrdist3.tsv"
0,0.00016789106138914,3.81562881562882e-05,0.000897102359379205,11,"M","NaraCOVID_CD8_030_TCR.wgcna.tcrdist3.tsv"
0.000440261955863739,0.000285868563986913,3.81562881562882e-05,0.000170449448282049,16,"ORF3a","NaraCOVID_CD8_030_TCR.wgcna.tcrdist3.tsv"
0,3.63007700300843e-05,0,0.000565174486408899,3,"N","NaraCOVID_CD8_030_TCR.wgcna.tcrdist3.tsv"
0,9.07519250752106e-06,0,0,1,"ORF7a","NaraCOVID_CD8_030_TCR.wgcna.tcrdist3.tsv"
0,0,0,1.79420471875841e-05,1,"ORF8","NaraCOVID_CD8_030_TCR.wgcna.tcrdist3.tsv"
0,0.000149740676374097,0.00124007936507937,0.000538261415627523,12,"S","NaraCOVID_CD8_030_TCR.wgcna.tcrdist3.tsv"
0,3.17631737763237e-05,3.81562881562882e-05,1.79420471875841e-05,4,"ORF7b","NaraCOVID_CD8_030_TCR.wgcna.tcrdist3.tsv"
0,0,0,1.79420471875841e-05,1,"E","NaraCOVID_CD8_030_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_030_TCR.wgcna.tcrdist3.tsv"
0.000436387569392777,0.000939520912912584,0.000369370649239949,0.000956261433560618,135,"ORF1ab","NaraCOVID_CD8_031_TCR.wgcna.tcrdist3.tsv"
0,4.2861355516085e-05,0,6.75619491102611e-05,10,"ORF10","NaraCOVID_CD8_031_TCR.wgcna.tcrdist3.tsv"
5.72311566416757e-05,0.000114868432783108,4.26196902969172e-05,0.000135123898220522,22,"M","NaraCOVID_CD8_031_TCR.wgcna.tcrdist3.tsv"
0.000100154524122932,0.000169730967843697,5.68262537292229e-05,0.000129926825212041,39,"ORF3a","NaraCOVID_CD8_031_TCR.wgcna.tcrdist3.tsv"
0,2.5716813309651e-05,0,1.03941460169632e-05,5,"N","NaraCOVID_CD8_031_TCR.wgcna.tcrdist3.tsv"
0,3.4289084412868e-05,0,1.03941460169632e-05,4,"ORF7a","NaraCOVID_CD8_031_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_031_TCR.wgcna.tcrdist3.tsv"
8.58467349625136e-05,0.00523765764406559,0.000127859070890752,0.000114335606186596,162,"S","NaraCOVID_CD8_031_TCR.wgcna.tcrdist3.tsv"
7.15389458020946e-05,0.000224593502904285,0,0,15,"ORF7b","NaraCOVID_CD8_031_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_031_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_031_TCR.wgcna.tcrdist3.tsv"
0.00102954802841553,0.00128770413838688,0.000881728692081446,0.0012681884928581,133,"ORF1ab","NaraCOVID_CD8_032_TCR.wgcna.tcrdist3.tsv"
0.000102954802841553,1.41063051153493e-05,3.14903104314802e-05,0,7,"ORF10","NaraCOVID_CD8_032_TCR.wgcna.tcrdist3.tsv"
6.86365352277017e-05,0.000151138983378742,0.000119663179639625,0,21,"M","NaraCOVID_CD8_032_TCR.wgcna.tcrdist3.tsv"
8.57956690346272e-05,0.000153154169823792,0.000201537986761474,0.000266987051128021,27,"ORF3a","NaraCOVID_CD8_032_TCR.wgcna.tcrdist3.tsv"
0,3.62733560108982e-05,0,0.000166866906955013,5,"N","NaraCOVID_CD8_032_TCR.wgcna.tcrdist3.tsv"
6.86365352277017e-05,2.0151864450499e-05,1.25961241725921e-05,6.67467627820051e-05,6,"ORF7a","NaraCOVID_CD8_032_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_032_TCR.wgcna.tcrdist3.tsv"
0.00060056968324239,0.00077987715423431,0.0124512687446073,0.00297023094379923,88,"S","NaraCOVID_CD8_032_TCR.wgcna.tcrdist3.tsv"
0,0,1.25961241725921e-05,0,1,"ORF7b","NaraCOVID_CD8_032_TCR.wgcna.tcrdist3.tsv"
0,1.81366780054491e-05,0,0,1,"E","NaraCOVID_CD8_032_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_032_TCR.wgcna.tcrdist3.tsv"
0.000914165677941377,0.00131463628396144,0.000863952838339177,0.00142987719345876,70,"ORF1ab","NaraCOVID_CD8_033_TCR.wgcna.tcrdist3.tsv"
0.000213953669305428,0.000292141396435875,0,0.000171947257441243,5,"ORF10","NaraCOVID_CD8_033_TCR.wgcna.tcrdist3.tsv"
0.000272304670025091,0,0.0004573867967678,0.00023529624702486,11,"M","NaraCOVID_CD8_033_TCR.wgcna.tcrdist3.tsv"
5.83510007196623e-05,0,0.000152462265589266,0.000334844659227685,16,"ORF3a","NaraCOVID_CD8_033_TCR.wgcna.tcrdist3.tsv"
0,0,0.000127051887991056,8.14487008932207e-05,5,"N","NaraCOVID_CD8_033_TCR.wgcna.tcrdist3.tsv"
0,0,0,1.80997113096046e-05,1,"ORF7a","NaraCOVID_CD8_033_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_033_TCR.wgcna.tcrdist3.tsv"
5.83510007196623e-05,0.000292141396435875,0.000762311327946333,0.000334844659227685,19,"S","NaraCOVID_CD8_033_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7b","NaraCOVID_CD8_033_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_033_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_033_TCR.wgcna.tcrdist3.tsv"
0.000661696590056906,0.00106244175209692,0.000398399159739954,0.00119800463490318,41,"ORF1ab","NaraCOVID_CD8_034_TCR.wgcna.tcrdist3.tsv"
4.41131060037937e-05,0,0,0,1,"ORF10","NaraCOVID_CD8_034_TCR.wgcna.tcrdist3.tsv"
4.41131060037937e-05,0.000111835973904939,3.62181054309049e-05,0,4,"M","NaraCOVID_CD8_034_TCR.wgcna.tcrdist3.tsv"
0.000110282765009484,0.000149114631873253,0.000108654316292715,0.000392788404886288,8,"ORF3a","NaraCOVID_CD8_034_TCR.wgcna.tcrdist3.tsv"
0,3.72786579683131e-05,0,5.89182607329432e-05,2,"N","NaraCOVID_CD8_034_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7a","NaraCOVID_CD8_034_TCR.wgcna.tcrdist3.tsv"
0,0,7.24362108618098e-05,0,1,"ORF8","NaraCOVID_CD8_034_TCR.wgcna.tcrdist3.tsv"
0,0.000540540540540541,0,7.85576809772576e-05,6,"S","NaraCOVID_CD8_034_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7b","NaraCOVID_CD8_034_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_034_TCR.wgcna.tcrdist3.tsv"
0,5.59179869524697e-05,0,0,1,"ORF6","NaraCOVID_CD8_034_TCR.wgcna.tcrdist3.tsv"
0.00106629953568729,0.000751314800901577,0.00060079448345125,0.00100487410899597,82,"ORF1ab","NaraCOVID_CD8_035_TCR.wgcna.tcrdist3.tsv"
0,0.000153678027457141,0,1.87826936260929e-05,2,"ORF10","NaraCOVID_CD8_035_TCR.wgcna.tcrdist3.tsv"
0.000121477162293489,0.000119527354688887,0.000116572063953228,0.00015965289582179,13,"M","NaraCOVID_CD8_035_TCR.wgcna.tcrdist3.tsv"
0.000310441636972249,0.000426883409603169,0.000206242882378788,0.000309914444830533,30,"ORF3a","NaraCOVID_CD8_035_TCR.wgcna.tcrdist3.tsv"
0,0.000375657400450788,0,0.000253566363952254,11,"N","NaraCOVID_CD8_035_TCR.wgcna.tcrdist3.tsv"
0,0,4.48354092127799e-05,1.87826936260929e-05,2,"ORF7a","NaraCOVID_CD8_035_TCR.wgcna.tcrdist3.tsv"
0,0,0,1.87826936260929e-05,1,"ORF8","NaraCOVID_CD8_035_TCR.wgcna.tcrdist3.tsv"
6.74873123852716e-05,0.001212348883273,0.00265425622539657,0.000432001953400137,26,"S","NaraCOVID_CD8_035_TCR.wgcna.tcrdist3.tsv"
0.000161969549724652,0,1.7934163685112e-05,3.75653872521858e-05,6,"ORF7b","NaraCOVID_CD8_035_TCR.wgcna.tcrdist3.tsv"
0,0,0,2.81740404391394e-05,1,"E","NaraCOVID_CD8_035_TCR.wgcna.tcrdist3.tsv"
0,0,0,2.81740404391394e-05,1,"ORF6","NaraCOVID_CD8_035_TCR.wgcna.tcrdist3.tsv"
0.00125294990633287,0.00137893530657034,0.00186875702851095,0.00109637595181953,106,"ORF1ab","NaraCOVID_CD8_036_TCR.wgcna.tcrdist3.tsv"
3.64936865922195e-05,0,6.61506912747238e-05,0,4,"ORF10","NaraCOVID_CD8_036_TCR.wgcna.tcrdist3.tsv"
0,7.76864961448076e-05,0.00017364556459615,6.00753946202484e-05,10,"M","NaraCOVID_CD8_036_TCR.wgcna.tcrdist3.tsv"
0.00048658248789626,0.000349589232651634,0.000223258583052193,0.000240301578480994,33,"ORF3a","NaraCOVID_CD8_036_TCR.wgcna.tcrdist3.tsv"
0,9.71081201810095e-05,4.96130184560428e-05,0,3,"N","NaraCOVID_CD8_036_TCR.wgcna.tcrdist3.tsv"
7.2987373184439e-05,0,4.13441820467024e-05,3.00376973101242e-05,6,"ORF7a","NaraCOVID_CD8_036_TCR.wgcna.tcrdist3.tsv"
0,0,8.26883640934048e-05,4.50565459651863e-05,3,"ORF8","NaraCOVID_CD8_036_TCR.wgcna.tcrdist3.tsv"
0.000158139308566285,0.000174794616325817,0.00168684262750546,0.000210263881170869,34,"S","NaraCOVID_CD8_036_TCR.wgcna.tcrdist3.tsv"
4.8658248789626e-05,0,2.48065092280214e-05,0,3,"ORF7b","NaraCOVID_CD8_036_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_036_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_036_TCR.wgcna.tcrdist3.tsv"
0.000819859126814384,0.000524422348782816,0.000812716624835664,0.00086137543779813,99,"ORF1ab","NaraCOVID_CD8_037_TCR.wgcna.tcrdist3.tsv"
9.98089371774032e-05,3.14653409269689e-05,4.78068602844508e-05,4.87571002527243e-05,8,"ORF10","NaraCOVID_CD8_037_TCR.wgcna.tcrdist3.tsv"
6.41628881854735e-05,2.09768939513126e-05,4.78068602844508e-05,2.43785501263622e-05,6,"M","NaraCOVID_CD8_037_TCR.wgcna.tcrdist3.tsv"
0.00022813471354835,0.000451003219953221,0,0.000398182985397249,29,"ORF3a","NaraCOVID_CD8_037_TCR.wgcna.tcrdist3.tsv"
4.27752587903157e-05,0,0.000167324010995578,4.06309168772703e-05,4,"N","NaraCOVID_CD8_037_TCR.wgcna.tcrdist3.tsv"
0.00049191547608863,0.000325141856245346,0.000215130871280029,0.000723230320415411,4,"ORF7a","NaraCOVID_CD8_037_TCR.wgcna.tcrdist3.tsv"
1.42584195967719e-05,0,0,0,1,"ORF8","NaraCOVID_CD8_037_TCR.wgcna.tcrdist3.tsv"
8.55505175806313e-05,0.00179352443283723,0.00152981952910243,0.000235659317888168,31,"S","NaraCOVID_CD8_037_TCR.wgcna.tcrdist3.tsv"
0,0,4.78068602844508e-05,1.62523667509081e-05,2,"ORF7b","NaraCOVID_CD8_037_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"E","NaraCOVID_CD8_037_TCR.wgcna.tcrdist3.tsv"
0,2.09768939513126e-05,0,0,1,"ORF6","NaraCOVID_CD8_037_TCR.wgcna.tcrdist3.tsv"
0.000957449354918496,0.000308560345587588,0.000394527119794215,0.000607078376183606,76,"ORF1ab","NaraCOVID_CD8_038_TCR.wgcna.tcrdist3.tsv"
2.39362338729624e-05,0,0,3.94206737781562e-05,3,"ORF10","NaraCOVID_CD8_038_TCR.wgcna.tcrdist3.tsv"
0.000135638658613454,0.000176320197478621,0,3.94206737781562e-05,8,"M","NaraCOVID_CD8_038_TCR.wgcna.tcrdist3.tsv"
